total,wins,losses,win_rate_pct,profit_factor,net_pnl_usdt,gross_profit,gross_loss,avg_win,avg_loss,long_trades,short_trades,long_pnl,short_pnl,exits_target,exits_sl,exits_t1,exits_eod,htf_min,sub_min,sl_buf,profit_floor_pts,profit_cap_pts,lots
79,33,46,41.8,0.914,-0.8611,9.1945,10.0556,0.2786,0.2186,69,10,-1.2041,0.343,0,67,12,0,180,30,300,0,0,1
79,33,46,41.8,0.914,-0.8611,9.1945,10.0556,0.2786,0.2186,69,10,-1.2041,0.343,0,67,12,0,180,30,300,0,1000,1
60,26,34,43.3,0.913,-0.4745,4.9736,5.4481,0.1913,0.1602,37,23,0.3389,-0.8134,4,55,1,0,360,15,200,100,500,1
90,35,55,38.9,0.904,-1.1276,10.6409,11.7685,0.304,0.214,87,3,-1.3467,0.2191,31,57,2,0,60,30,300,200,300,1
83,32,51,38.6,0.902,-0.981,8.99,9.971,0.2809,0.1955,70,13,-0.2968,-0.6842,0,74,9,0,120,60,300,200,0,1
83,32,51,38.6,0.902,-0.981,8.99,9.971,0.2809,0.1955,70,13,-0.2968,-0.6842,0,74,9,0,120,60,300,200,1000,1
82,32,50,39.0,0.901,-1.0352,9.3974,10.4326,0.2937,0.2087,74,8,-0.1212,-0.914,28,53,1,0,180,5,300,0,300,1
52,16,36,30.8,0.9,-0.5047,4.5345,5.0392,0.2834,0.14,29,23,0.2783,-0.783,14,38,0,0,360,30,300,100,300,1
79,23,56,29.1,0.897,-0.78,6.7787,7.5587,0.2947,0.135,69,10,-1.0159,0.2359,20,58,1,0,180,30,300,100,300,1
87,31,56,35.6,0.895,-1.0013,8.4929,9.4942,0.274,0.1695,78,9,-1.8629,0.8616,8,75,4,0,120,30,200,0,500,1
87,31,56,35.6,0.895,-1.0013,8.4929,9.4942,0.274,0.1695,78,9,-1.8629,0.8616,8,75,4,0,120,30,200,200,500,1
83,33,50,39.8,0.894,-1.1056,9.3733,10.4789,0.284,0.2096,70,13,-0.3762,-0.7294,27,55,1,0,120,60,300,0,300,1
51,15,36,29.4,0.891,-0.5405,4.4242,4.9647,0.2949,0.1379,29,22,0.9948,-1.5353,0,48,3,0,360,30,300,100,0,1
51,15,36,29.4,0.891,-0.5405,4.4242,4.9647,0.2949,0.1379,29,22,0.9948,-1.5353,0,48,3,0,360,30,300,100,1000,1
68,21,47,30.9,0.889,-0.7705,6.172,6.9425,0.2939,0.1477,48,20,-0.252,-0.5185,19,49,0,0,240,30,300,100,300,1
90,34,56,37.8,0.888,-1.3522,10.6701,12.0223,0.3138,0.2147,87,3,-1.6043,0.2521,8,66,16,0,60,30,300,200,500,1
74,25,49,33.8,0.888,-0.8265,6.5466,7.3731,0.2619,0.1505,54,20,-0.4936,-0.3329,0,71,2,1,240,15,300,100,0,1
74,25,49,33.8,0.888,-0.8265,6.5466,7.3731,0.2619,0.1505,54,20,-0.4936,-0.3329,0,71,2,1,240,15,300,100,1000,1
88,28,60,31.8,0.882,-1.3727,10.2968,11.6695,0.3677,0.1945,79,9,-1.5318,0.1591,16,66,5,1,120,15,300,200,500,1
80,20,60,25.0,0.88,-1.0021,7.3374,8.3395,0.3669,0.139,72,8,0.1227,-1.1248,9,66,5,0,180,15,300,100,500,1
79,21,58,26.6,0.878,-0.9691,6.9681,7.9372,0.3318,0.1368,69,10,-1.251,0.2819,8,65,6,0,180,30,300,100,500,1
82,31,51,37.8,0.876,-1.3192,9.323,10.6422,0.3007,0.2087,73,9,-0.5139,-0.8053,0,71,11,0,180,5,300,0,0,1
82,31,51,37.8,0.876,-1.3192,9.323,10.6422,0.3007,0.2087,73,9,-0.5139,-0.8053,0,71,11,0,180,5,300,0,1000,1
64,21,43,32.8,0.876,-0.7846,5.5373,6.3219,0.2637,0.147,42,22,1.0267,-1.8113,0,63,1,0,240,60,300,100,0,1
64,21,43,32.8,0.876,-0.7846,5.5373,6.3219,0.2637,0.147,42,22,1.0267,-1.8113,0,63,1,0,240,60,300,100,1000,1
61,26,35,42.6,0.876,-0.7025,4.9731,5.6756,0.1913,0.1622,37,24,0.4219,-1.1244,14,47,0,0,360,15,200,100,300,1
82,30,52,36.6,0.875,-1.2604,8.7854,10.0458,0.2928,0.1932,74,8,-0.3464,-0.914,26,55,1,0,180,5,300,200,300,1
68,25,43,36.8,0.872,-0.8612,5.871,6.7322,0.2348,0.1566,48,20,0.7021,-1.5633,6,60,2,0,240,30,200,0,500,1
68,25,43,36.8,0.872,-0.8612,5.871,6.7322,0.2348,0.1566,48,20,0.7021,-1.5633,6,60,2,0,240,30,200,200,500,1
90,35,55,38.9,0.871,-1.5718,10.6409,12.2127,0.304,0.222,87,3,-1.7909,0.2191,31,57,2,0,60,30,300,0,300,1
80,30,50,37.5,0.868,-1.3338,8.8011,10.1349,0.2934,0.2027,72,8,-0.0382,-1.2956,0,68,11,1,180,15,300,200,0,1
80,30,50,37.5,0.868,-1.3338,8.8011,10.1349,0.2934,0.2027,72,8,-0.0382,-1.2956,0,68,11,1,180,15,300,200,1000,1
88,32,56,36.4,0.865,-1.5864,10.1373,11.7237,0.3168,0.2094,79,9,-1.9193,0.3329,0,73,13,2,120,15,300,0,0,1
88,32,56,36.4,0.865,-1.5864,10.1373,11.7237,0.3168,0.2094,79,9,-1.9193,0.3329,0,73,13,2,120,15,300,0,1000,1
79,32,47,40.5,0.86,-1.0767,6.6402,7.7169,0.2075,0.1642,69,10,-0.7757,-0.301,0,75,4,0,180,30,200,0,0,1
79,32,47,40.5,0.86,-1.0767,6.6402,7.7169,0.2075,0.1642,69,10,-0.7757,-0.301,0,75,4,0,180,30,200,0,1000,1
79,32,47,40.5,0.86,-1.0767,6.6402,7.7169,0.2075,0.1642,69,10,-0.7757,-0.301,0,75,4,0,180,30,200,200,0,1
79,32,47,40.5,0.86,-1.0767,6.6402,7.7169,0.2075,0.1642,69,10,-0.7757,-0.301,0,75,4,0,180,30,200,200,1000,1
88,34,54,38.6,0.858,-1.2777,7.7374,9.0151,0.2276,0.1669,79,9,-1.9481,0.6704,9,78,1,0,120,15,200,0,500,1
88,34,54,38.6,0.858,-1.2777,7.7374,9.0151,0.2276,0.1669,79,9,-1.9481,0.6704,9,78,1,0,120,15,200,200,500,1
90,34,56,37.8,0.856,-1.7964,10.6701,12.4665,0.3138,0.2226,87,3,-2.0485,0.2521,8,66,16,0,60,30,300,0,500,1
83,31,52,37.3,0.854,-1.4923,8.7317,10.224,0.2817,0.1966,70,13,-0.8526,-0.6397,25,57,1,0,120,60,300,200,300,1
64,24,40,37.5,0.854,-0.9246,5.3924,6.317,0.2247,0.1579,41,23,0.6915,-1.6161,5,58,1,0,240,60,200,0,500,1
64,24,40,37.5,0.854,-0.9246,5.3924,6.317,0.2247,0.1579,41,23,0.6915,-1.6161,5,58,1,0,240,60,200,200,500,1
80,31,49,38.8,0.852,-1.5492,8.9408,10.49,0.2884,0.2141,72,8,-0.2536,-1.2956,0,68,11,1,180,15,300,0,0,1
80,31,49,38.8,0.852,-1.5492,8.9408,10.49,0.2884,0.2141,72,8,-0.2536,-1.2956,0,68,11,1,180,15,300,0,1000,1
40,12,28,30.0,0.851,-0.5781,3.2956,3.8737,0.2746,0.1383,24,16,1.8673,-2.4454,0,38,2,0,360,60,300,100,0,1
40,12,28,30.0,0.851,-0.5781,3.2956,3.8737,0.2746,0.1383,24,16,1.8673,-2.4454,0,38,2,0,360,60,300,100,1000,1
83,30,53,36.1,0.85,-1.2763,7.2242,8.5005,0.2408,0.1604,70,13,-1.4449,0.1686,0,79,4,0,120,60,200,0,0,1
83,30,53,36.1,0.85,-1.2763,7.2242,8.5005,0.2408,0.1604,70,13,-1.4449,0.1686,0,79,4,0,120,60,200,0,1000,1
83,30,53,36.1,0.85,-1.2763,7.2242,8.5005,0.2408,0.1604,70,13,-1.4449,0.1686,0,79,4,0,120,60,200,200,0,1
83,30,53,36.1,0.85,-1.2763,7.2242,8.5005,0.2408,0.1604,70,13,-1.4449,0.1686,0,79,4,0,120,60,200,200,1000,1
68,20,48,29.4,0.85,-1.1003,6.2202,7.3205,0.311,0.1525,48,20,-0.6738,-0.4265,8,58,2,0,240,30,300,100,500,1
60,30,30,50.0,0.848,-0.8546,4.7617,5.6163,0.1587,0.1872,37,23,-0.2735,-0.5811,0,59,1,0,360,15,200,0,0,1
60,30,30,50.0,0.848,-0.8546,4.7617,5.6163,0.1587,0.1872,37,23,-0.2735,-0.5811,0,59,1,0,360,15,200,0,1000,1
60,30,30,50.0,0.848,-0.8546,4.7617,5.6163,0.1587,0.1872,37,23,-0.2735,-0.5811,0,59,1,0,360,15,200,200,0,1
60,30,30,50.0,0.848,-0.8546,4.7617,5.6163,0.1587,0.1872,37,23,-0.2735,-0.5811,0,59,1,0,360,15,200,200,1000,1
79,21,58,26.6,0.842,-1.2516,6.6856,7.9372,0.3184,0.1368,69,10,-1.571,0.3194,0,70,9,0,180,30,300,100,0,1
79,28,51,35.4,0.841,-1.1291,5.9657,7.0948,0.2131,0.1391,69,10,-0.7853,-0.3438,5,70,4,0,180,30,200,100,500,1
87,35,52,40.2,0.838,-1.9775,10.1928,12.1703,0.2912,0.234,78,9,-2.6531,0.6756,30,56,1,0,120,30,300,0,300,1
74,27,47,36.5,0.835,-1.2587,6.3751,7.6338,0.2361,0.1624,54,20,-0.2997,-0.959,8,66,0,0,240,15,200,0,500,1
74,27,47,36.5,0.835,-1.2587,6.3751,7.6338,0.2361,0.1624,54,20,-0.2997,-0.959,8,66,0,0,240,15,200,200,500,1
41,16,25,39.0,0.835,-0.6267,3.1711,3.7978,0.1982,0.1519,25,16,0.8505,-1.4772,8,33,0,0,360,60,200,100,300,1
69,26,43,37.7,0.83,-1.1052,5.4077,6.5129,0.208,0.1515,48,21,-0.0761,-1.0291,14,55,0,0,240,30,200,0,300,1
69,26,43,37.7,0.83,-1.1052,5.4077,6.5129,0.208,0.1515,48,21,-0.0761,-1.0291,14,55,0,0,240,30,200,200,300,1
79,21,58,26.6,0.829,-1.3561,6.5811,7.9372,0.3134,0.1368,69,10,-1.6755,0.3194,1,70,8,0,180,30,300,100,1000,1
60,26,34,43.3,0.828,-0.939,4.5091,5.4481,0.1734,0.1602,37,23,-0.1336,-0.8054,0,59,1,0,360,15,200,100,0,1
60,26,34,43.3,0.828,-0.939,4.5091,5.4481,0.1734,0.1602,37,23,-0.1336,-0.8054,0,59,1,0,360,15,200,100,1000,1
80,33,47,41.2,0.827,-1.3088,6.2617,7.5705,0.1897,0.1611,69,11,-1.2808,-0.028,16,63,1,0,180,30,200,0,300,1
80,33,47,41.2,0.827,-1.3088,6.2617,7.5705,0.1897,0.1611,69,11,-1.2808,-0.028,16,63,1,0,180,30,200,200,300,1
77,24,53,31.2,0.827,-1.3177,6.2935,7.6112,0.2622,0.1436,58,19,-0.5397,-0.778,8,69,0,0,240,5,200,100,500,1
82,29,53,35.4,0.825,-1.7954,8.46,10.2554,0.2917,0.1935,73,9,-0.9901,-0.8053,0,72,10,0,180,5,300,200,0,1
82,29,53,35.4,0.825,-1.7954,8.46,10.2554,0.2917,0.1935,73,9,-0.9901,-0.8053,0,72,10,0,180,5,300,200,1000,1
51,15,36,29.4,0.819,-0.8975,4.0672,4.9647,0.2711,0.1379,29,22,0.6378,-1.5353,5,45,1,0,360,30,300,100,500,1
80,30,50,37.5,0.817,-1.4807,6.6244,8.1051,0.2208,0.1621,72,8,-0.3841,-1.0966,7,71,2,0,180,15,200,0,500,1
80,30,50,37.5,0.817,-1.4807,6.6244,8.1051,0.2208,0.1621,72,8,-0.3841,-1.0966,7,71,2,0,180,15,200,200,500,1
80,22,58,27.5,0.817,-1.4585,6.5025,7.961,0.2956,0.1373,72,8,-0.5312,-0.9273,20,60,0,0,180,15,300,100,300,1
90,31,59,34.4,0.816,-2.26,10.0123,12.2723,0.323,0.208,89,1,-2.1317,-0.1283,28,59,3,0,60,15,300,200,300,1
87,31,56,35.6,0.811,-1.7908,7.7034,9.4942,0.2485,0.1695,78,9,-2.8444,1.0536,0,81,6,0,120,30,200,0,0,1
87,31,56,35.6,0.811,-1.7908,7.7034,9.4942,0.2485,0.1695,78,9,-2.8444,1.0536,0,81,6,0,120,30,200,0,1000,1
87,31,56,35.6,0.811,-1.7908,7.7034,9.4942,0.2485,0.1695,78,9,-2.8444,1.0536,0,81,6,0,120,30,200,200,0,1
87,31,56,35.6,0.811,-1.7908,7.7034,9.4942,0.2485,0.1695,78,9,-2.8444,1.0536,0,81,6,0,120,30,200,200,1000,1
74,24,50,32.4,0.811,-1.3273,5.688,7.0153,0.237,0.1403,54,20,-0.3574,-0.9699,7,67,0,0,240,15,200,100,500,1
64,24,40,37.5,0.811,-1.2432,5.3433,6.5865,0.2226,0.1647,42,22,0.2351,-1.4783,15,49,0,0,240,60,200,0,300,1
64,24,40,37.5,0.811,-1.2432,5.3433,6.5865,0.2226,0.1647,42,22,0.2351,-1.4783,15,49,0,0,240,60,200,200,300,1
80,20,60,25.0,0.809,-1.5906,6.7489,8.3395,0.3374,0.139,72,8,-0.4658,-1.1248,0,72,7,1,180,15,300,100,0,1
83,25,58,30.1,0.804,-1.5413,6.3064,7.8477,0.2523,0.1353,70,13,-1.8012,0.2599,5,75,3,0,120,60,200,100,500,1
87,33,54,37.9,0.801,-2.3802,9.5588,11.939,0.2897,0.2211,78,9,-3.074,0.6938,28,58,1,0,120,30,300,200,300,1
80,26,54,32.5,0.799,-1.4976,5.9561,7.4537,0.2291,0.138,72,8,-0.3633,-1.1343,6,72,2,0,180,15,200,100,500,1
79,28,51,35.4,0.799,-1.4296,5.6652,7.0948,0.2023,0.1391,69,10,-1.0858,-0.3438,0,75,4,0,180,30,200,100,0,1
79,28,51,35.4,0.799,-1.4296,5.6652,7.0948,0.2023,0.1391,69,10,-1.0858,-0.3438,0,75,4,0,180,30,200,100,1000,1
82,21,61,25.6,0.798,-1.7252,6.7973,8.5225,0.3237,0.1397,73,9,-1.0241,-0.7011,8,69,5,0,180,5,300,100,500,1
83,23,60,27.7,0.797,-1.6175,6.367,7.9845,0.2768,0.1331,70,13,-1.2041,-0.4134,7,72,4,0,120,60,300,100,500,1
80,20,60,25.0,0.797,-1.6951,6.6444,8.3395,0.3322,0.139,72,8,-0.5703,-1.1248,1,72,6,1,180,15,300,100,1000,1
88,28,60,31.8,0.792,-2.3789,9.0763,11.4552,0.3242,0.1909,79,9,-2.73,0.3511,0,74,12,2,120,15,300,200,0,1
88,28,60,31.8,0.792,-2.3789,9.0763,11.4552,0.3242,0.1909,79,9,-2.73,0.3511,0,74,12,2,120,15,300,200,1000,1
82,23,59,28.0,0.791,-1.7001,6.4439,8.144,0.2802,0.138,73,9,-1.2295,-0.4706,20,62,0,0,180,5,300,100,300,1
90,31,59,34.4,0.789,-2.6806,10.0123,12.6929,0.323,0.2151,89,1,-2.5523,-0.1283,28,59,3,0,60,15,300,0,300,1
88,30,58,34.1,0.788,-2.691,9.9873,12.6783,0.3329,0.2186,82,6,-2.583,-0.108,13,68,6,1,120,5,300,0,500,1
77,29,48,37.7,0.786,-1.6833,6.1997,7.883,0.2138,0.1642,58,19,-1.1422,-0.5411,16,61,0,0,240,5,200,0,300,1
77,29,48,37.7,0.786,-1.6833,6.1997,7.883,0.2138,0.1642,58,19,-1.1422,-0.5411,16,61,0,0,240,5,200,200,300,1
74,28,46,37.8,0.785,-1.5685,5.7312,7.2997,0.2047,0.1587,54,20,-0.9055,-0.663,15,59,0,0,240,15,200,0,300,1
74,28,46,37.8,0.785,-1.5685,5.7312,7.2997,0.2047,0.1587,54,20,-0.9055,-0.663,15,59,0,0,240,15,200,200,300,1
61,28,33,45.9,0.782,-1.3094,4.7031,6.0125,0.168,0.1822,40,21,-0.957,-0.3524,13,48,0,0,360,5,200,0,300,1
61,28,33,45.9,0.782,-1.3094,4.7031,6.0125,0.168,0.1822,40,21,-0.957,-0.3524,13,48,0,0,360,5,200,200,300,1
83,30,53,36.1,0.781,-1.8593,6.6412,8.5005,0.2214,0.1604,70,13,-1.9724,0.1131,17,66,0,0,120,60,200,0,300,1
83,30,53,36.1,0.781,-1.8593,6.6412,8.5005,0.2214,0.1604,70,13,-1.9724,0.1131,17,66,0,0,120,60,200,200,300,1
90,34,56,37.8,0.778,-2.6667,9.3556,12.0223,0.2752,0.2147,87,3,-2.9188,0.2521,0,72,18,0,60,30,300,200,0,1
90,34,56,37.8,0.778,-2.6667,9.3556,12.0223,0.2752,0.2147,87,3,-2.9188,0.2521,0,72,18,0,60,30,300,200,1000,1
77,24,53,31.2,0.778,-1.7648,6.1714,7.9362,0.2571,0.1497,58,19,-1.0293,-0.7355,0,74,3,0,240,5,300,100,0,1
77,24,53,31.2,0.778,-1.7648,6.1714,7.9362,0.2571,0.1497,58,19,-1.0293,-0.7355,0,74,3,0,240,5,300,100,1000,1
68,25,43,36.8,0.777,-1.5032,5.229,6.7322,0.2092,0.1566,48,20,0.0336,-1.5368,0,65,3,0,240,30,200,0,0,1
68,25,43,36.8,0.777,-1.5032,5.229,6.7322,0.2092,0.1566,48,20,0.0336,-1.5368,0,65,3,0,240,30,200,0,1000,1
68,25,43,36.8,0.777,-1.5032,5.229,6.7322,0.2092,0.1566,48,20,0.0336,-1.5368,0,65,3,0,240,30,200,200,0,1
68,25,43,36.8,0.777,-1.5032,5.229,6.7322,0.2092,0.1566,48,20,0.0336,-1.5368,0,65,3,0,240,30,200,200,1000,1
77,28,49,36.4,0.774,-1.8336,6.2648,8.0984,0.2237,0.1653,58,19,-1.0894,-0.7442,0,75,2,0,240,5,200,0,0,1
77,28,49,36.4,0.774,-1.8336,6.2648,8.0984,0.2237,0.1653,58,19,-1.0894,-0.7442,0,75,2,0,240,5,200,0,1000,1
77,28,49,36.4,0.774,-1.8336,6.2648,8.0984,0.2237,0.1653,58,19,-1.0894,-0.7442,0,75,2,0,240,5,200,200,0,1
77,28,49,36.4,0.774,-1.8336,6.2648,8.0984,0.2237,0.1653,58,19,-1.0894,-0.7442,0,75,2,0,240,5,200,200,1000,1
90,33,57,36.7,0.771,-2.3128,7.7761,10.0889,0.2356,0.177,87,3,-1.5164,-0.7964,22,68,0,0,60,30,200,0,300,1
90,33,57,36.7,0.771,-2.3128,7.7761,10.0889,0.2356,0.177,87,3,-1.5164,-0.7964,22,68,0,0,60,30,200,200,300,1
90,31,59,34.4,0.766,-2.8338,9.2668,12.1006,0.2989,0.2051,89,1,-2.7055,-0.1283,5,68,17,0,60,15,300,200,500,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,0,0,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,0,300,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,0,500,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,0,1000,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,100,0,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,100,300,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,100,500,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,100,1000,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,200,0,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,200,300,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,200,500,1
76,36,40,47.4,0.763,-0.7084,2.2825,2.9909,0.0634,0.0748,60,16,-0.7401,0.0317,0,76,0,0,180,60,50,200,1000,1
88,28,60,31.8,0.762,-2.9537,9.4412,12.3949,0.3372,0.2066,82,6,-2.8639,-0.0898,13,69,5,1,120,5,300,200,500,1
80,31,49,38.8,0.76,-1.8744,5.9368,7.8112,0.1915,0.1594,72,8,-1.2273,-0.6471,16,64,0,0,180,15,200,0,300,1
80,31,49,38.8,0.76,-1.8744,5.9368,7.8112,0.1915,0.1594,72,8,-1.2273,-0.6471,16,64,0,0,180,15,200,200,300,1
88,34,54,38.6,0.759,-2.1252,6.7105,8.8357,0.1974,0.1636,79,9,-2.9876,0.8624,0,85,3,0,120,15,200,0,0,1
88,34,54,38.6,0.759,-2.1252,6.7105,8.8357,0.1974,0.1636,79,9,-2.9876,0.8624,0,85,3,0,120,15,200,0,1000,1
88,34,54,38.6,0.759,-2.1252,6.7105,8.8357,0.1974,0.1636,79,9,-2.9876,0.8624,0,85,3,0,120,15,200,200,0,1
88,34,54,38.6,0.759,-2.1252,6.7105,8.8357,0.1974,0.1636,79,9,-2.9876,0.8624,0,85,3,0,120,15,200,200,1000,1
90,34,56,37.8,0.75,-3.1109,9.3556,12.4665,0.2752,0.2226,87,3,-3.363,0.2521,0,72,18,0,60,30,300,0,0,1
90,34,56,37.8,0.75,-3.1109,9.3556,12.4665,0.2752,0.2226,87,3,-3.363,0.2521,0,72,18,0,60,30,300,0,1000,1
80,30,50,37.5,0.749,-2.0342,6.0709,8.1051,0.2024,0.1621,72,8,-0.9376,-1.0966,0,78,2,0,180,15,200,0,0,1
80,30,50,37.5,0.749,-2.0342,6.0709,8.1051,0.2024,0.1621,72,8,-0.9376,-1.0966,0,78,2,0,180,15,200,0,1000,1
80,30,50,37.5,0.749,-2.0342,6.0709,8.1051,0.2024,0.1621,72,8,-0.9376,-1.0966,0,78,2,0,180,15,200,200,0,1
80,30,50,37.5,0.749,-2.0342,6.0709,8.1051,0.2024,0.1621,72,8,-0.9376,-1.0966,0,78,2,0,180,15,200,200,1000,1
79,28,51,35.4,0.749,-1.764,5.2727,7.0367,0.1883,0.138,69,10,-1.3912,-0.3728,13,65,1,0,180,30,200,100,300,1
40,12,28,30.0,0.748,-0.9776,2.8961,3.8737,0.2413,0.1383,24,16,1.4678,-2.4454,4,36,0,0,360,60,300,100,500,1
61,25,36,41.0,0.747,-1.4925,4.3958,5.8883,0.1758,0.1636,40,21,-0.8171,-0.6754,12,49,0,0,360,5,200,100,300,1
87,31,56,35.6,0.746,-2.4653,7.2554,9.7207,0.234,0.1736,78,9,-3.0699,0.6046,19,68,0,0,120,30,200,0,300,1
