total,wins,losses,win_rate_pct,profit_factor,net_pnl_usdt,gross_profit,gross_loss,avg_win,avg_loss,long_trades,short_trades,long_pnl,short_pnl,exits_target,exits_sl,exits_t1,exits_eod,htf_min,sub_min,sl_buf,profit_floor_pts,profit_cap_pts,lots
87,31,56,35.6,0.746,-2.4653,7.2554,9.7207,0.234,0.1736,78,9,-3.0699,0.6046,19,68,0,0,120,30,200,200,300,1
87,27,60,31.0,0.744,-2.2534,6.5568,8.8102,0.2428,0.1468,78,9,-3.1898,0.9364,5,78,4,0,120,30,200,100,500,1
88,29,59,33.0,0.74,-2.21,6.279,8.489,0.2165,0.1439,79,9,-2.7849,0.5749,7,80,1,0,120,15,200,100,500,1
80,26,54,32.5,0.737,-1.9586,5.4951,7.4537,0.2113,0.138,72,8,-0.8243,-1.1343,0,78,2,0,180,15,200,100,0,1
80,26,54,32.5,0.737,-1.9586,5.4951,7.4537,0.2113,0.138,72,8,-0.8243,-1.1343,0,78,2,0,180,15,200,100,1000,1
68,20,48,29.4,0.737,-1.9273,5.3932,7.3205,0.2697,0.1525,48,20,-1.0753,-0.852,0,65,3,0,240,30,300,100,0,1
68,20,48,29.4,0.737,-1.9273,5.3932,7.3205,0.2697,0.1525,48,20,-1.0753,-0.852,0,65,3,0,240,30,300,100,1000,1
90,31,59,34.4,0.736,-3.3187,9.2668,12.5855,0.2989,0.2133,89,1,-3.1904,-0.1283,5,68,17,0,60,15,300,0,500,1
68,20,48,29.4,0.735,-1.6473,4.5666,6.2139,0.2283,0.1295,48,20,0.1872,-1.8345,5,62,1,0,240,30,200,100,500,1
64,24,40,37.5,0.734,-1.6806,4.6364,6.317,0.1932,0.1579,41,23,0.0895,-1.7701,0,63,1,0,240,60,200,0,0,1
64,24,40,37.5,0.734,-1.6806,4.6364,6.317,0.1932,0.1579,41,23,0.0895,-1.7701,0,63,1,0,240,60,200,0,1000,1
64,24,40,37.5,0.734,-1.6806,4.6364,6.317,0.1932,0.1579,41,23,0.0895,-1.7701,0,63,1,0,240,60,200,200,0,1
64,24,40,37.5,0.734,-1.6806,4.6364,6.317,0.1932,0.1579,41,23,0.0895,-1.7701,0,63,1,0,240,60,200,200,1000,1
74,27,47,36.5,0.73,-2.0637,5.5701,7.6338,0.2063,0.1624,54,20,-1.1287,-0.935,0,73,1,0,240,15,200,0,0,1
74,27,47,36.5,0.73,-2.0637,5.5701,7.6338,0.2063,0.1624,54,20,-1.1287,-0.935,0,73,1,0,240,15,200,0,1000,1
74,27,47,36.5,0.73,-2.0637,5.5701,7.6338,0.2063,0.1624,54,20,-1.1287,-0.935,0,73,1,0,240,15,200,200,0,1
74,27,47,36.5,0.73,-2.0637,5.5701,7.6338,0.2063,0.1624,54,20,-1.1287,-0.935,0,73,1,0,240,15,200,200,1000,1
90,24,66,26.7,0.729,-2.675,7.197,9.872,0.2999,0.1496,87,3,-3.0807,0.4057,21,68,1,0,60,30,300,100,300,1
64,20,44,31.2,0.729,-1.5805,4.2435,5.824,0.2122,0.1324,41,23,0.1303,-1.7108,4,60,0,0,240,60,200,100,500,1
64,20,44,31.2,0.724,-1.6904,4.4269,6.1173,0.2213,0.139,42,22,0.0629,-1.7533,12,52,0,0,240,60,200,100,300,1
74,24,50,32.4,0.718,-1.9808,5.0345,7.0153,0.2098,0.1403,54,20,-1.0349,-0.9459,0,73,1,0,240,15,200,100,0,1
74,24,50,32.4,0.718,-1.9808,5.0345,7.0153,0.2098,0.1403,54,20,-1.0349,-0.9459,0,73,1,0,240,15,200,100,1000,1
90,33,57,36.7,0.716,-2.9149,7.3563,10.2712,0.2229,0.1802,87,3,-2.1185,-0.7964,3,78,9,0,60,30,200,0,500,1
90,33,57,36.7,0.716,-2.9149,7.3563,10.2712,0.2229,0.1802,87,3,-2.1185,-0.7964,3,78,9,0,60,30,200,200,500,1
83,25,58,30.1,0.713,-2.2548,5.5929,7.8477,0.2237,0.1353,70,13,-2.5147,0.2599,0,79,4,0,120,60,200,100,0,1
83,25,58,30.1,0.713,-2.2548,5.5929,7.8477,0.2237,0.1353,70,13,-2.5147,0.2599,0,79,4,0,120,60,200,100,1000,1
82,33,49,40.2,0.713,-2.3627,5.8825,8.2452,0.1783,0.1683,73,9,-1.3819,-0.9808,4,74,4,0,180,5,200,0,500,1
82,33,49,40.2,0.713,-2.3627,5.8825,8.2452,0.1783,0.1683,73,9,-1.3819,-0.9808,4,74,4,0,180,5,200,200,500,1
88,31,57,35.2,0.712,-3.4614,8.5541,12.0155,0.2759,0.2108,79,9,-3.3743,-0.0871,25,60,2,1,120,15,300,0,300,1
90,31,59,34.4,0.71,-3.9246,9.6195,13.5441,0.3103,0.2296,89,1,-3.7963,-0.1283,26,59,5,0,60,5,300,200,300,1
82,21,61,25.6,0.71,-2.4742,6.0483,8.5225,0.288,0.1397,73,9,-1.8106,-0.6636,0,74,8,0,180,5,300,100,0,1
82,21,61,25.6,0.71,-2.4742,6.0483,8.5225,0.288,0.1397,73,9,-1.8106,-0.6636,0,74,8,0,180,5,300,100,1000,1
83,22,61,26.5,0.709,-2.4076,5.8617,8.2693,0.2664,0.1356,70,13,-2.0387,-0.3689,17,66,0,0,120,60,300,100,300,1
80,26,54,32.5,0.706,-2.1766,5.219,7.3956,0.2007,0.137,72,8,-1.0423,-1.1343,14,66,0,0,180,15,200,100,300,1
77,24,53,31.2,0.703,-2.2109,5.2279,7.4388,0.2178,0.1404,58,19,-1.4625,-0.7484,13,64,0,0,240,5,200,100,300,1
74,24,50,32.4,0.702,-2.0396,4.8004,6.84,0.2,0.1368,54,20,-0.6837,-1.3559,12,62,0,0,240,15,200,100,300,1
77,23,54,29.9,0.701,-2.2732,5.338,7.6112,0.2321,0.1409,58,19,-1.5217,-0.7515,0,75,2,0,240,5,200,100,0,1
77,23,54,29.9,0.701,-2.2732,5.338,7.6112,0.2321,0.1409,58,19,-1.5217,-0.7515,0,75,2,0,240,5,200,100,1000,1
88,18,70,20.5,0.698,-2.9099,6.7125,9.6224,0.3729,0.1375,79,9,-3.3891,0.4792,11,74,2,1,120,15,300,100,500,1
90,31,59,34.4,0.695,-4.2212,9.6195,13.8407,0.3103,0.2346,89,1,-4.0929,-0.1283,26,59,5,0,60,5,300,0,300,1
90,31,59,34.4,0.695,-4.1309,9.4132,13.5441,0.3037,0.2296,89,1,-4.0026,-0.1283,6,67,17,0,60,5,300,200,500,1
87,27,60,31.0,0.695,-2.6909,6.1193,8.8102,0.2266,0.1468,78,9,-3.8193,1.1284,0,81,6,0,120,30,200,100,0,1
87,27,60,31.0,0.695,-2.6909,6.1193,8.8102,0.2266,0.1468,78,9,-3.8193,1.1284,0,81,6,0,120,30,200,100,1000,1
88,34,54,38.6,0.693,-2.8352,6.4064,9.2416,0.1884,0.1711,79,9,-3.2776,0.4424,16,72,0,0,120,15,200,0,300,1
88,34,54,38.6,0.693,-2.8352,6.4064,9.2416,0.1884,0.1711,79,9,-3.2776,0.4424,16,72,0,0,120,15,200,200,300,1
83,23,60,27.7,0.692,-2.4565,5.528,7.9845,0.2403,0.1331,70,13,-2.0431,-0.4134,0,77,6,0,120,60,300,100,0,1
83,23,60,27.7,0.692,-2.4565,5.528,7.9845,0.2403,0.1331,70,13,-2.0431,-0.4134,0,77,6,0,120,60,300,100,1000,1
52,22,30,42.3,0.692,-1.6236,3.6475,5.2711,0.1658,0.1757,29,23,-0.5583,-1.0653,10,42,0,0,360,30,200,0,300,1
52,22,30,42.3,0.692,-1.6236,3.6475,5.2711,0.1658,0.1757,29,23,-0.5583,-1.0653,10,42,0,0,360,30,200,200,300,1
90,31,59,34.4,0.687,-3.7923,8.3348,12.1271,0.2689,0.2055,89,1,-3.664,-0.1283,0,72,18,0,60,15,300,200,0,1
90,31,59,34.4,0.687,-3.7923,8.3348,12.1271,0.2689,0.2055,89,1,-3.664,-0.1283,0,72,18,0,60,15,300,200,1000,1
87,27,60,31.0,0.682,-2.7974,6.0128,8.8102,0.2227,0.1468,78,9,-3.4768,0.6794,15,72,0,0,120,30,200,100,300,1
83,25,58,30.1,0.682,-2.4963,5.3514,7.8477,0.2141,0.1353,70,13,-2.7007,0.2044,13,70,0,0,120,60,200,100,300,1
79,37,42,46.8,0.682,-1.6832,3.6033,5.2865,0.0974,0.1259,69,10,-1.1327,-0.5505,2,77,0,0,180,30,100,0,300,1
79,37,42,46.8,0.682,-1.6832,3.6033,5.2865,0.0974,0.1259,69,10,-1.1327,-0.5505,2,77,0,0,180,30,100,100,300,1
79,37,42,46.8,0.682,-1.6832,3.6033,5.2865,0.0974,0.1259,69,10,-1.1327,-0.5505,2,77,0,0,180,30,100,200,300,1
90,31,59,34.4,0.68,-4.4275,9.4132,13.8407,0.3037,0.2346,89,1,-4.2992,-0.1283,6,67,17,0,60,5,300,0,500,1
90,20,70,22.2,0.676,-3.1874,6.6464,9.8338,0.3323,0.1405,89,1,-3.1874,0.0,18,70,2,0,60,15,300,100,300,1
87,22,65,25.3,0.673,-3.3681,6.9292,10.2973,0.315,0.1584,78,9,-4.2115,0.8434,8,73,6,0,120,30,300,100,500,1
82,33,49,40.2,0.673,-2.6614,5.4814,8.1428,0.1661,0.1662,73,9,-1.8281,-0.8333,13,68,1,0,180,5,200,0,300,1
82,33,49,40.2,0.673,-2.6614,5.4814,8.1428,0.1661,0.1662,73,9,-1.8281,-0.8333,13,68,1,0,180,5,200,200,300,1
88,33,55,37.5,0.671,-3.3298,6.7993,10.1291,0.206,0.1842,81,7,-3.5703,0.2405,6,80,2,0,120,5,200,0,500,1
88,33,55,37.5,0.671,-3.3298,6.7993,10.1291,0.206,0.1842,81,7,-3.5703,0.2405,6,80,2,0,120,5,200,200,500,1
60,24,36,40.0,0.664,-2.0252,3.998,6.0232,0.1666,0.1673,40,20,-1.2217,-0.8035,3,56,1,0,360,5,200,100,500,1
88,18,70,20.5,0.663,-3.2266,6.3415,9.5681,0.3523,0.1367,79,9,-3.8978,0.6712,0,78,8,2,120,15,300,100,0,1
88,18,70,20.5,0.663,-3.2266,6.3415,9.5681,0.3523,0.1367,79,9,-3.8978,0.6712,0,78,8,2,120,15,300,100,1000,1
60,27,33,45.0,0.663,-2.0861,4.1053,6.1914,0.152,0.1876,40,20,-1.3616,-0.7245,3,56,1,0,360,5,200,0,500,1
60,27,33,45.0,0.663,-2.0861,4.1053,6.1914,0.152,0.1876,40,20,-1.3616,-0.7245,3,56,1,0,360,5,200,200,500,1
90,31,59,34.4,0.661,-4.2772,8.3348,12.612,0.2689,0.2138,89,1,-4.1489,-0.1283,0,72,18,0,60,15,300,0,0,1
90,31,59,34.4,0.661,-4.2772,8.3348,12.612,0.2689,0.2138,89,1,-4.1489,-0.1283,0,72,18,0,60,15,300,0,1000,1
90,33,57,36.7,0.66,-3.4929,6.7783,10.2712,0.2054,0.1802,87,3,-2.6965,-0.7964,0,81,9,0,60,30,200,0,0,1
90,33,57,36.7,0.66,-3.4929,6.7783,10.2712,0.2054,0.1802,87,3,-2.6965,-0.7964,0,81,9,0,60,30,200,0,1000,1
90,33,57,36.7,0.66,-3.4929,6.7783,10.2712,0.2054,0.1802,87,3,-2.6965,-0.7964,0,81,9,0,60,30,200,200,0,1
90,33,57,36.7,0.66,-3.4929,6.7783,10.2712,0.2054,0.1802,87,3,-2.6965,-0.7964,0,81,9,0,60,30,200,200,1000,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,0,0,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,0,500,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,0,1000,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,100,0,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,100,500,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,100,1000,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,200,0,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,200,500,1
79,37,42,46.8,0.659,-1.8027,3.4838,5.2865,0.0942,0.1259,69,10,-1.2522,-0.5505,0,79,0,0,180,30,100,200,1000,1
90,28,62,31.1,0.658,-3.3952,6.5265,9.9217,0.2331,0.16,89,1,-3.1964,-0.1988,17,72,1,0,60,15,200,0,300,1
90,28,62,31.1,0.658,-3.3952,6.5265,9.9217,0.2331,0.16,89,1,-3.1964,-0.1988,17,72,1,0,60,15,200,200,300,1
82,33,49,40.2,0.657,-2.8272,5.418,8.2452,0.1642,0.1683,73,9,-1.8464,-0.9808,0,78,4,0,180,5,200,0,0,1
82,33,49,40.2,0.657,-2.8272,5.418,8.2452,0.1642,0.1683,73,9,-1.8464,-0.9808,0,78,4,0,180,5,200,0,1000,1
82,33,49,40.2,0.657,-2.8272,5.418,8.2452,0.1642,0.1683,73,9,-1.8464,-0.9808,0,78,4,0,180,5,200,200,0,1
82,33,49,40.2,0.657,-2.8272,5.418,8.2452,0.1642,0.1683,73,9,-1.8464,-0.9808,0,78,4,0,180,5,200,200,1000,1
88,29,59,33.0,0.656,-2.857,5.4526,8.3096,0.188,0.1408,79,9,-3.6239,0.7669,0,85,3,0,120,15,200,100,0,1
88,29,59,33.0,0.656,-2.857,5.4526,8.3096,0.188,0.1408,79,9,-3.6239,0.7669,0,85,3,0,120,15,200,100,1000,1
68,20,48,29.4,0.656,-2.1378,4.0761,6.2139,0.2038,0.1295,48,20,-0.3298,-1.808,0,66,2,0,240,30,200,100,0,1
68,20,48,29.4,0.656,-2.1378,4.0761,6.2139,0.2038,0.1295,48,20,-0.3298,-1.808,0,66,2,0,240,30,200,100,1000,1
40,17,23,42.5,0.654,-0.9778,1.8482,2.826,0.1087,0.1229,24,16,0.1891,-1.1669,2,38,0,0,360,60,100,0,300,1
40,17,23,42.5,0.654,-0.9778,1.8482,2.826,0.1087,0.1229,24,16,0.1891,-1.1669,2,38,0,0,360,60,100,100,300,1
40,17,23,42.5,0.654,-0.9778,1.8482,2.826,0.1087,0.1229,24,16,0.1891,-1.1669,2,38,0,0,360,60,100,200,300,1
88,28,60,31.8,0.653,-4.0497,7.6198,11.6695,0.2721,0.1945,79,9,-3.9808,-0.0689,22,63,2,1,120,15,300,200,300,1
82,39,43,47.6,0.65,-1.8747,3.4885,5.3632,0.0894,0.1247,73,9,-1.4704,-0.4043,2,80,0,0,180,5,100,0,300,1
82,39,43,47.6,0.65,-1.8747,3.4885,5.3632,0.0894,0.1247,73,9,-1.4704,-0.4043,2,80,0,0,180,5,100,100,300,1
82,39,43,47.6,0.65,-1.8747,3.4885,5.3632,0.0894,0.1247,73,9,-1.4704,-0.4043,2,80,0,0,180,5,100,200,300,1
90,23,67,25.6,0.649,-3.5803,6.6252,10.2055,0.2881,0.1523,87,3,-4.019,0.4387,4,75,11,0,60,30,300,100,500,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,0,0,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,0,300,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,0,500,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,0,1000,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,100,0,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,100,300,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,100,500,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,100,1000,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,200,0,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,200,300,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,200,500,1
64,28,36,43.8,0.641,-1.0111,1.8039,2.815,0.0644,0.0782,41,23,-0.0415,-0.9696,0,64,0,0,240,60,50,200,1000,1
87,22,65,25.3,0.64,-3.7116,6.5857,10.2973,0.2994,0.1584,78,9,-4.747,1.0354,0,76,11,0,120,30,300,100,0,1
87,23,64,26.4,0.64,-3.5838,6.366,9.9498,0.2768,0.1555,78,9,-4.1702,0.5864,19,68,0,0,120,30,300,100,300,1
87,22,65,25.3,0.64,-3.7116,6.5857,10.2973,0.2994,0.1584,78,9,-4.747,1.0354,0,76,11,0,120,30,300,100,1000,1
90,26,64,28.9,0.638,-3.2488,5.7252,8.974,0.2202,0.1402,89,1,-3.05,-0.1988,3,80,7,0,60,15,200,100,500,1
88,29,59,33.0,0.632,-3.127,5.362,8.489,0.1849,0.1439,79,9,-3.4739,0.3469,13,75,0,0,120,15,200,100,300,1
90,26,64,28.9,0.629,-3.3298,5.6442,8.974,0.2171,0.1402,89,1,-3.131,-0.1988,14,75,1,0,60,15,200,100,300,1
68,20,48,29.4,0.629,-2.2405,3.7981,6.0386,0.1899,0.1258,48,20,-0.202,-2.0385,9,59,0,0,240,30,200,100,300,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,0,0,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,0,500,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,0,1000,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,100,0,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,100,500,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,100,1000,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,200,0,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,200,500,1
82,39,43,47.6,0.628,-1.9942,3.369,5.3632,0.0864,0.1247,73,9,-1.5899,-0.4043,0,82,0,0,180,5,100,200,1000,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,0,0,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,0,500,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,0,1000,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,100,0,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,100,500,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,100,1000,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,200,0,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,200,500,1
64,27,37,42.2,0.626,-1.4706,2.4633,3.9339,0.0912,0.1063,41,23,-0.092,-1.3786,0,64,0,0,240,60,100,200,1000,1
60,27,33,45.0,0.626,-2.3151,3.8763,6.1914,0.1436,0.1876,40,20,-1.5986,-0.7165,0,59,1,0,360,5,200,0,0,1
60,27,33,45.0,0.626,-2.3151,3.8763,6.1914,0.1436,0.1876,40,20,-1.5986,-0.7165,0,59,1,0,360,5,200,0,1000,1
60,24,36,40.0,0.626,-2.2542,3.769,6.0232,0.157,0.1673,40,20,-1.4587,-0.7955,0,59,1,0,360,5,200,100,0,1
60,24,36,40.0,0.626,-2.2542,3.769,6.0232,0.157,0.1673,40,20,-1.4587,-0.7955,0,59,1,0,360,5,200,100,1000,1
60,27,33,45.0,0.626,-2.3151,3.8763,6.1914,0.1436,0.1876,40,20,-1.5986,-0.7165,0,59,1,0,360,5,200,200,0,1
60,27,33,45.0,0.626,-2.3151,3.8763,6.1914,0.1436,0.1876,40,20,-1.5986,-0.7165,0,59,1,0,360,5,200,200,1000,1
64,20,44,31.2,0.625,-2.185,3.639,5.824,0.182,0.1324,41,23,-0.3202,-1.8648,0,64,0,0,240,60,200,100,0,1
64,20,44,31.2,0.625,-2.185,3.639,5.824,0.182,0.1324,41,23,-0.3202,-1.8648,0,64,0,0,240,60,200,100,1000,1
90,29,61,32.2,0.623,-3.6718,6.055,9.7268,0.2088,0.1595,89,1,-3.473,-0.1988,2,80,8,0,60,15,200,0,500,1
90,29,61,32.2,0.623,-3.6718,6.055,9.7268,0.2088,0.1595,89,1,-3.473,-0.1988,2,80,8,0,60,15,200,200,500,1
90,31,59,34.4,0.622,-5.1728,8.5032,13.676,0.2743,0.2318,89,1,-5.0445,-0.1283,0,71,19,0,60,5,300,200,0,1
90,31,59,34.4,0.622,-5.1728,8.5032,13.676,0.2743,0.2318,89,1,-5.0445,-0.1283,0,71,19,0,60,5,300,200,1000,1
88,29,59,33.0,0.622,-4.7955,7.89,12.6855,0.2721,0.215,82,6,-4.6245,-0.171,23,63,1,1,120,5,300,0,300,1
